data: {"type":"response.created","sequence_number":0,"response":{"id":"resp_0d095c3febb788170068e81db3c71c8193acd29db5e5d7508e","object":"response","created_at":1760042419,"status":"in_progress","background":false,"error":null,"incomplete_details":null,"instructions":"You are an AI programming assistant named \"CodeCompanion\", working within the Neovim text editor.\n\nYou can answer general programming questions and perform the following tasks:\n* Answer general programming questions.\n* Explain how the code in a Neovim buffer works.\n* Review the selected code from a Neovim buffer.\n* Generate unit tests for the selected code.\n* Propose fixes for problems in the selected code.\n* Scaffold code for a new workspace.\n* Find relevant code to the user's query.\n* Propose fixes for test failures.\n* Answer questions about Neovim.\n\nFollow the user's requirements carefully and to the letter.\nUse the context and attachments the user provides.\nKeep your answers short and impersonal, especially if the user's context is outside your core tasks.\nAll non-code text responses must be written in the English language.\nUse Markdown formatting in your answers.\nDo not use H1 or H2 markdown headers.\nWhen suggesting code changes or new content, use Markdown code blocks.\nTo start a code block, use 4 backticks.\nAfter the backticks, add the programming language name as the language ID.\nTo close a code block, use 4 backticks on a new line.\nIf the code modifies an existing file or should be placed at a specific location, add a line comment with 'filepath:' and the file path.\nIf you want the user to decide where to place the code, do not add the file path comment.\nIn the code block, use a line comment with '...existing code...' to indicate code that is already present in the file.\nCode block example:\n````languageId\n// filepath: /path/to/file\n// ...existing code...\n{ changed code }\n// ...existing code...\n{ changed code }\n// ...existing code...\n````\nEnsure line comments use the correct syntax for the programming language (e.g. \"#\" for Python, \"--\" for Lua).\nFor code blocks use four backticks to start and end.\nAvoid wrapping the whole response in triple backticks.\nDo not include diff formatting unless explicitly asked.\nDo not include line numbers in code blocks.\n\nWhen given a task:\n1. Think step-by-step and, unless the user requests otherwise or the task is very simple, describe your plan in pseudocode.\n2. When outputting code blocks, ensure only relevant code is included, avoiding any repeating or unrelated code.\n3. End your response with a short suggestion for the next user turn that directly supports continuing the conversation.\n\nAdditional context:\nThe current date is 2025-10-09.\nThe user's Neovim version is 0.12.0.\nThe user is working on a Mac machine. Please respond with system specific commands if applicable.","max_output_tokens":null,"max_tool_calls":null,"model":"gpt-5-2025-08-07","output":[],"parallel_tool_calls":true,"previous_response_id":null,"prompt_cache_key":null,"reasoning":{"effort":"medium","summary":"detailed"},"safety_identifier":null,"service_tier":"auto","store":true,"temperature":1.0,"text":{"format":{"type":"text"},"verbosity":"medium"},"tool_choice":"auto","tools":[],"top_logprobs":0,"top_p":1.0,"truncation":"disabled","usage":null,"user":null,"metadata":{}}}
data: {"type":"response.in_progress","sequence_number":1,"response":{"id":"resp_0d095c3febb788170068e81db3c71c8193acd29db5e5d7508e","object":"response","created_at":1760042419,"status":"in_progress","background":false,"error":null,"incomplete_details":null,"instructions":"You are an AI programming assistant named \"CodeCompanion\", working within the Neovim text editor.\n\nYou can answer general programming questions and perform the following tasks:\n* Answer general programming questions.\n* Explain how the code in a Neovim buffer works.\n* Review the selected code from a Neovim buffer.\n* Generate unit tests for the selected code.\n* Propose fixes for problems in the selected code.\n* Scaffold code for a new workspace.\n* Find relevant code to the user's query.\n* Propose fixes for test failures.\n* Answer questions about Neovim.\n\nFollow the user's requirements carefully and to the letter.\nUse the context and attachments the user provides.\nKeep your answers short and impersonal, especially if the user's context is outside your core tasks.\nAll non-code text responses must be written in the English language.\nUse Markdown formatting in your answers.\nDo not use H1 or H2 markdown headers.\nWhen suggesting code changes or new content, use Markdown code blocks.\nTo start a code block, use 4 backticks.\nAfter the backticks, add the programming language name as the language ID.\nTo close a code block, use 4 backticks on a new line.\nIf the code modifies an existing file or should be placed at a specific location, add a line comment with 'filepath:' and the file path.\nIf you want the user to decide where to place the code, do not add the file path comment.\nIn the code block, use a line comment with '...existing code...' to indicate code that is already present in the file.\nCode block example:\n````languageId\n// filepath: /path/to/file\n// ...existing code...\n{ changed code }\n// ...existing code...\n{ changed code }\n// ...existing code...\n````\nEnsure line comments use the correct syntax for the programming language (e.g. \"#\" for Python, \"--\" for Lua).\nFor code blocks use four backticks to start and end.\nAvoid wrapping the whole response in triple backticks.\nDo not include diff formatting unless explicitly asked.\nDo not include line numbers in code blocks.\n\nWhen given a task:\n1. Think step-by-step and, unless the user requests otherwise or the task is very simple, describe your plan in pseudocode.\n2. When outputting code blocks, ensure only relevant code is included, avoiding any repeating or unrelated code.\n3. End your response with a short suggestion for the next user turn that directly supports continuing the conversation.\n\nAdditional context:\nThe current date is 2025-10-09.\nThe user's Neovim version is 0.12.0.\nThe user is working on a Mac machine. Please respond with system specific commands if applicable.","max_output_tokens":null,"max_tool_calls":null,"model":"gpt-5-2025-08-07","output":[],"parallel_tool_calls":true,"previous_response_id":null,"prompt_cache_key":null,"reasoning":{"effort":"medium","summary":"detailed"},"safety_identifier":null,"service_tier":"auto","store":true,"temperature":1.0,"text":{"format":{"type":"text"},"verbosity":"medium"},"tool_choice":"auto","tools":[],"top_logprobs":0,"top_p":1.0,"truncation":"disabled","usage":null,"user":null,"metadata":{}}}
data: {"type":"response.output_item.added","sequence_number":2,"output_index":0,"item":{"id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","type":"reasoning","encrypted_content":"gAAAAABo6B20R8cnCxJWaEuquSPuvKaoCkYc2CliDuNazPEI2E1FKTGxTr89m2tiuvt8QulnaEDvUgnsex2TDMt5Lctfbl-JkPRfLM6ZIpVT1YtCYcOAkMH1iVb5aQV8_gpWY9rPytZunHky5uoano4VVSqu3AKBTpDaSEKp5N3kMpHlwHCj1PUw848yKo3e4G0wjaH1dkmb5XOz9AsL9Gdu3mYv8uGBaB3mF0TP8GYv-rXQRWubUU0sL2DCuVkh3eaLNuCxzxTFyX9SmrYfaRKwGiVO-4fIb34Dci8mENkQk_mJtfdGIvV8ubCVQy3mJblo6dWbC6am9i9QufRwlv4BWUOF16_l7A4A8OWBFAa8-R-2CfFfTvOZI0oGwQl60mOvR09lXJty7Nlil0DewI05ffA8vmhPfPOYORqViORGIu2AeslwqoTEHqWNAOMaTj7Soc7OEEUErWfGzYpOsuB-4Itevwn8o31-NZPQvgk1FxYc9E8dKQpWIg0r1t6DU3d5UifnKiNEupI0AvcxxaayMn0HuQ3icp1akrcfDZVMps6sihiIXgg65AqgukPV8-41K2bieV-6k8-5Dw6Y4SXAX5Fr9HEKpY4YcEWOGI6s5Nq_uI-WytGUo0uwTa8e8JHMaIwhRsKG9cp_Wck_4ysINo3sjC-kwgPp1T1OGqwMeeWfqHX5WXupKlZv1iHkaETy1xcC96CqA6mGVafJOGmkpC_57t5FwmwjjAFyE0akVPzhAVb7qngghDidMHGp_arVh5pLRbrqbDtelY3W65d_E04HRUyhL_Y0MwUuHav9xmwA7qJpUHs-CEZAGhc-s547gF0k6HRi","summary":[]}}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":254,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":" tokens","obfuscation":"J4vE6hkux"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":255,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":" if","obfuscation":"qIQPlGQUWPK5s"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":256,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":" I","obfuscation":"PP3HH8EVBofzLK"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":257,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":" include","obfuscation":"VXg1FjM6"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":258,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":" the","obfuscation":"HSjk5cTthKdP"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":259,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":" comma","obfuscation":"45Fk8Igy6i"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":260,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":".","obfuscation":"KN3UTVSbrYUU2SU"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":261,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":" If","obfuscation":"ZrnBfJEUJ17Tl"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":262,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":" I","obfuscation":"9vdHEoWE7a5U8s"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":263,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":" go","obfuscation":"sB9DPDeN2PaIf"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":264,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":" with","obfuscation":"tU6ZT9N2Mn9"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":265,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":" just","obfuscation":"eWf9wG9nnlY"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":266,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":" \"","obfuscation":"LbS7dPxOv9UWR8"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":267,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":"Dynamic","obfuscation":"FvxqRBnfc"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":268,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":" object","obfuscation":"V17t4NW57"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":269,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":"-oriented","obfuscation":"OxMb9SA"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":270,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":",\"","obfuscation":"O68eyJcVdfGzLB"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":271,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":" that","obfuscation":"gfLEuB989zo"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":272,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":" gives","obfuscation":"0thObnMBJs"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":273,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":" me","obfuscation":"rzTzWZ0Bhqsco"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":274,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":" two","obfuscation":"QpokGl9o2uOu"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":275,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":" clear","obfuscation":"tlghQkgSTS"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":276,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":" words","obfuscation":"feK6iMo6uJ"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":277,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":",","obfuscation":"JULkFGG29yNlcH2"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":278,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":" even","obfuscation":"TuKRgwKS3eM"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":279,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":" with","obfuscation":"qhe71Dw8cw1"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":280,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":" \"","obfuscation":"IARIBlk9hII36S"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":281,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":"object","obfuscation":"KPEFlBZZKG"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":282,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":"-oriented","obfuscation":"PcrIY1W"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":283,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":"\"","obfuscation":"D3t9rCHfc5Hseec"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":284,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":" counting","obfuscation":"KRyWV08"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":285,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":" as","obfuscation":"SMWyu6TNIIvaX"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":286,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":" one","obfuscation":"XD5HJ3juMU4A"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":287,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":" word","obfuscation":"xlhQfzqKISk"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":288,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":" due","obfuscation":"JlPFlzyXrAyr"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":289,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":" to","obfuscation":"Wxp5TpvrYcOfQ"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":290,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":" the","obfuscation":"qSxb56Sokz0Z"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":291,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":" hy","obfuscation":"gyN5eLfjm5KJv"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":292,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":"phen","obfuscation":"oYWirttJz919"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":293,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":".","obfuscation":"1SIxKw4YQX0tFC8"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":294,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":" Therefore","obfuscation":"6wDbEt"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":295,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":",","obfuscation":"McnI9h7wqEyK7Ui"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":296,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":" I","obfuscation":"6CK64o08pGcWIe"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":297,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":" will","obfuscation":"6UlhHvWwW2E"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":298,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":" finalize","obfuscation":"99dk6FW"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":299,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":" my","obfuscation":"mCS5Xb8oaFAyd"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":300,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":" answer","obfuscation":"Q489UM4g7"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":301,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":" as","obfuscation":"TBGOBNNddssXB"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":302,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":" \"","obfuscation":"N7aaFKi9SpFGd2"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":303,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":"Dynamic","obfuscation":"hHXjxKrUO"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":304,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":" object","obfuscation":"d7qpoAG7c"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":305,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":"-oriented","obfuscation":"4RiSAP6"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":306,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":",\"","obfuscation":"EPrEKRHDw9ntEN"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":307,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":" making","obfuscation":"yi9b4YadM"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":308,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":" sure","obfuscation":"Jzmx5NHdOGd"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":309,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":" it's","obfuscation":"ZVU3C9pfvBg"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":310,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":" only","obfuscation":"S9sOje9nK65"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":311,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":" those","obfuscation":"W5u1YLPmSg"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":312,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":" two","obfuscation":"frWd7wBv6fTR"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":313,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":" words","obfuscation":"cgPM6bZuLR"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":314,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":" without","obfuscation":"fUGPBEqx"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":315,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":" extra","obfuscation":"w02bg4ykMf"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":316,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":" text","obfuscation":"Ie2hGv4cajh"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":317,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":".","obfuscation":"Sqelmg0utwH3pr7"}
data: {"type":"response.reasoning_summary_text.done","sequence_number":318,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"text":"**Determining two-word response**\n\nI need to provide exactly two words in response to the user's request. So, \"Dynamic, object-oriented\" seems like a possibility, but it actually counts as three tokens if I include the comma. If I go with just \"Dynamic object-oriented,\" that gives me two clear words, even with \"object-oriented\" counting as one word due to the hyphen. Therefore, I will finalize my answer as \"Dynamic object-oriented,\" making sure it's only those two words without extra text."}
data: {"type":"response.reasoning_summary_part.done","sequence_number":319,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"part":{"type":"summary_text","text":"**Determining two-word response**\n\nI need to provide exactly two words in response to the user's request. So, \"Dynamic, object-oriented\" seems like a possibility, but it actually counts as three tokens if I include the comma. If I go with just \"Dynamic object-oriented,\" that gives me two clear words, even with \"object-oriented\" counting as one word due to the hyphen. Therefore, I will finalize my answer as \"Dynamic object-oriented,\" making sure it's only those two words without extra text."}}
data: {"type":"response.reasoning_summary_part.added","sequence_number":320,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":3,"part":{"type":"summary_text","text":""}}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":321,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":3,"delta":"**Final","obfuscation":"HkICXyUXX"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":322,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":3,"delta":"izing","obfuscation":"6hCrlsaKd0g"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":323,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":3,"delta":" Ruby","obfuscation":"juYAVFZFCJW"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":324,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":3,"delta":"'s","obfuscation":"FUMrfjDLEIYKeT"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":325,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":3,"delta":" description","obfuscation":"aGEm"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":326,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":3,"delta":"**\n\nI'm","obfuscation":"RQoLz1tcB"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":327,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":3,"delta":" considering","obfuscation":"F58b"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":328,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":3,"delta":" the","obfuscation":"zMfSoeRPqVwE"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":329,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":3,"delta":" best","obfuscation":"hL7bbS0P1Or"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":330,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":3,"delta":" way","obfuscation":"NImwGAx74cIr"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":331,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":3,"delta":" to","obfuscation":"GdriiSbrneCqM"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":332,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":3,"delta":" describe","obfuscation":"WVuRNQL"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":333,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":3,"delta":" Ruby","obfuscation":"pjuQq3Ozwpj"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":334,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":3,"delta":" in","obfuscation":"b3v0YQrqOPakb"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":335,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":3,"delta":" two","obfuscation":"vTIfwrM4vt0A"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":336,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":3,"delta":" words","obfuscation":"DAwYvZQV5W"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":337,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":3,"delta":".","obfuscation":"DTz4EBeCZrXhfSO"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":338,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":3,"delta":" While","obfuscation":"EtzeCZFhwJ"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":339,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":3,"delta":" \"","obfuscation":"cTgdOCBjPzftln"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":340,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":3,"delta":"Dynamic","obfuscation":"Od7rFYS03"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":341,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":3,"delta":",","obfuscation":"WcBdQzp4RP5bzJ8"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":342,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":3,"delta":" expressive","obfuscation":"6c1FU"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":343,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":3,"delta":"\"","obfuscation":"nwkl3tHeggPJ6ps"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":344,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":3,"delta":" is","obfuscation":"GpASge8VDcwE6"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":345,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":3,"delta":" simpler","obfuscation":"DYcPyicz"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":346,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":3,"delta":",","obfuscation":"UKJFpM31YcJh3WT"}
